pfam_accession	pfam_version	pfam_name	category	hmm_name	hmm_file	hmm_length	n_seed_sequences	effn	source	pfam_short_name	pfam_description
PF07262	PF07262.18	CdiI	Antimicrobial_peptide	CdiI_REV	hmm/per_domain/CdiI_REVISION.hmm	154	163	13.923248	TIAMMAt mollusc-revised	CDI immunity protein	CdiI immunity proteins function as part of the bacterial contact-dependent growth inhibition (CDI) system. CDI is mediated by the CdiB-CdiA two-partner secretion system. Each CdiA protein exhibits a distinct growth inhibition activity, which resides in the polymorphic C-terminal region (CdiA-CT). Cells with the CDI sytem also express a CdiI immunity protein that blocks the activity of cognate CdiA-CT, thereby protecting the cell from autoinhibition. In many CDI systems the cdiBAI genes are followed by orphan cdiA-CT/cdiI modules, suggesting that these modules are exchanged between the CDI systems of different bacteria [[cite:PUB00074283]].
PF01097	PF01097.25	Defensin_2	Antimicrobial_peptide	Defensin_2_REV	hmm/per_domain/Defensin_2_REVISION.hmm	31	261	69.626816	TIAMMAt mollusc-revised	Arthropod defensin	
PF10769	PF10769.15	DUF2594	Antimicrobial_peptide	DUF2594_REV	hmm/per_domain/DUF2594_REVISION.hmm	68	69	17.683777	TIAMMAt mollusc-revised	Protein of unknown function (DUF2594)	This family of proteins with unknown function appear to be restricted to Enterobacteriaceae.
PF00062	PF00062.26	Lys	Antimicrobial_peptide	Lys_REV	hmm/per_domain/Lys_REVISION.hmm	124	256	9.582031	TIAMMAt mollusc-revised	C-type lysozyme/alpha-lactalbumin family	Alpha-lactalbumin is the regulatory subunit of lactose synthase, changing the substrate specificity of galactosyltransferase from N-acetylglucosamine to glucose. C-type lysozymes are secreted bacteriolytic enzymes that cleave the peptidoglycan of bacterial cell walls. Structure is a multi-domain, mixed alpha and beta fold, containing four conserved disulfide bonds.
PF03987	PF03987.21	Autophagy_act_C	Autophagy	Autophagy_act_C_REV	hmm/per_domain/Autophagy_act_C_REVISION.hmm	206	986	11.257545	TIAMMAt mollusc-revised	Autophagocytosis associated protein, active-site domain	Autophagocytosis is a starvation-induced process responsible for transport of cytoplasmic proteins to the vacuole. The cysteine residue within the HPC motif is the putative active-site residue for recognition of the Apg5 subunit of the autophagosome complex [[cite:PUB00044705]].
PF10443	PF10443.16	RNA12	Autophagy	RNA12_REV	hmm/per_domain/RNA12_REVISION.hmm	429	188	25.528137	TIAMMAt mollusc-revised	RNA12 protein	This family includes RNA12 from S. cerevisiae. That protein contains an RRM domain. This region is C-terminal to that and includes a P-loop motif suggesting this region binds to NTP. The RNA12 proteins is involved in pre-rRNA maturation [[cite:PUB00044464]].
PF03983	PF03983.19	SHD1	Autophagy	SHD1_REV	hmm/per_domain/SHD1_REVISION.hmm	65	114	8.533997	TIAMMAt mollusc-revised	SLA1 homology domain 1, SHD1	NPFXD peptides specifically interact with the SHD1 domain. NPFXD is a clathrin-facilitated endocytic targeting signal. NPFXD was originally discovered in the cytoplasmic domain of the furin-like protease Kex2p [[cite:PUB00020335]]. Sla1 is thought to function as an endocytic adaptor [[cite:PUB00020335]].
PF01759	PF01759.28	NTR	Axon_guidance	NTR_REV	hmm/per_domain/NTR_REVISION.hmm	105	1825	14.936590	TIAMMAt mollusc-revised	UNC-6/NTR/C345C module	Sequence similarity between netrin UNC-6 and C345C complement protein family members, and hence the existence of the UNC-6 module, was first reported in [[cite:PUB00019944]]. Subsequently, many additional members of the family were identified on the basis of sequence similarity between the C-terminal domains of netrins, complement proteins C3, C4, C5, secreted frizzled-related proteins, and type I pro-collagen C-proteinase enhancer proteins (PCOLCEs), which are homologous with the N-terminal domains of tissue inhibitors of metalloproteinases (TIMPs). The TIMPs are classified as a separate family in Pfam ([pfam:PF00965]) [[cite:PUB00005058]]. This expanded domain family has been named as the NTR module [[cite:PUB00005058]].
PF01403	PF01403.26	Sema	Axon_guidance	Sema_REV	hmm/per_domain/Sema_REVISION.hmm	179	2316	13.283180	TIAMMAt mollusc-revised	Sema domain	The Sema domain occurs in semaphorins, which are a large family of secreted and transmembrane proteins, some of which function as repellent signals during axon guidance. Sema domains also occur in [swissprot:P08581] the hepatocyte growth factor receptor and [swissprot:P51805]
PF00694	PF00694.26	Aconitase_C	Calcium_signaling	Aconitase_C_REV	hmm/per_domain/Aconitase_C_REVISION.hmm	129	962	6.337639	TIAMMAt mollusc-revised	Aconitase C-terminal domain	Members of this family usually also match to [pfam:PF00330]. This domain undergoes conformational change in the enzyme mechanism [[cite:PUB00004993]].
